Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.009970209    0.01097021
0.01196195    0.01296195
0.001048858    0.01204886
-0.00390984    0.00709016
0.005403183    0.006403183
0.009973274    0.01097327
0.01333597    0.01433597
0.008877828    0.009877828
-3.599178E-05    0.01096401
0.01518324    0.01618324
0.009781654    0.01078165
0.01329826    0.01429826
0.003501469    0.01450147
0.01248006    0.01348006
0.001033982    0.01203398
0.0124183    0.0134183
-0.001733319    0.009266681
0.001243527    0.01224353
0.01135996    0.01235996
0.01379764    0.01479764
0.01503316    0.01603316
0.007139465    0.008139465
0.003801269    0.01480127
0.01532325    0.01632325
0.01280702    0.01380702
0.001682653    0.01268265
0.01449998    0.01549998
0.008458389    0.01945839
0.005738756    0.01673876
0.01296963    0.01396963
-0.0009107523    0.01008925
0.0125507    0.0135507
0.01157697    0.01257697
0.009703715    0.01070372
0.01963759    0.02063759
-0.004816607    0.006183393
0.0059435    0.0069435
0.001336631    0.01233663
0.01104163    0.01204163
0.01471608    0.01571608
0.01566088    0.01666088
0.003266434    0.01426643
0.00989276    0.01089276
-0.002575597    0.008424403
0.007123143    0.008123144
0.01104385    0.01204385
0.009922094    0.01092209
0.009775634    0.01077563
0.009216877    0.01021688
0.01209127    0.01309127
0.009876628    0.01087663
0.01216794    0.01316794
0.01100274    0.01200274
0.005990762    0.006990762
0.005544527    0.006544528
0.01132701    0.01232701
0.0128328    0.0138328
0.008978021    0.009978021
0.009884702    0.0108847
0.0163706    0.0173706
0.01009577    0.01109577
0.01328315    0.01428316
0.01301022    0.01401022
0.01195675    0.01295675
0.01108345    0.01208345
0.01195785    0.01295785
0.008288045    0.009288046
0.01140927    0.01240927
0.01147319    0.01247319
0.01262802    0.01362802
0.01395329    0.01495329
0.00790868    0.008908681
0.01405843    0.01505843
0.01426331    0.01526331
0.0140393    0.0150393
0.01188899    0.01288899
0.01494567    0.01594567
0.01512391    0.01612391
0.01707078    0.01807078
0.01355473    0.01455473
0.009006949    0.01000695
0.01232737    0.01332737
0.011913    0.012913
0.009060614    0.01006061
0.02100864    0.02200864
0.005611443    0.006611444
0.006769685    0.007769685
0.0110295    0.0120295
0.01134423    0.01234423
0.01190293    0.01290294
0.01261115    0.01361115
0.01368793    0.01468793
0.01000268    0.01100268
0.008150186    0.009150187
0.00813472    0.00913472
0.01050371    0.01150371
0.009880944    0.01088094
0.01005226    0.01105226
0.008922988    0.009922988
0.009652402    0.0106524
0.009809773    0.01080977
0.01260657    0.01360657
0.01614114    0.01714114
0.01291681    0.01391681
0.005977226    0.006977226
0.01248126    0.01348126
0.01177811    0.01277811
0.009240229    0.01024023
0.01514165    0.01614165
0.01812254    0.01912254
0.01067141    0.01167141
0.01358002    0.01458002
0.01398564    0.01498564
0.01245688    0.01345688
0.01634454    0.01734454
0.01155296    0.01255296
0.01395445    0.01495445
0.01677316    0.01777316
0.01099506    0.01199506
0.01161295    0.01261295
0.01302577    0.01402577
0.008541375    0.009541376
0.01800192    0.01900192
0.01335501    0.01435501
0.01564169    0.01664169
0.01243078    0.01343078
0.0162885    0.0172885
0.01311271    0.01411271
0.01853883    0.01953883
0.01393836    0.01493836
0.01426459    0.01526459
0.01154315    0.01254315
0.01140487    0.01240487
0.009089069    0.01008907
0.02252122    0.02352122
0.01248534    0.01348534
0.006608361    0.007608362
0.01652104    0.01752104
0.01233037    0.01333037
0.01165596    0.01265596
0.01221116    0.01321116
0.01805218    0.01905218
0.01041882    0.01141882
0.01412119    0.01512119
0.009902526    0.01090253
0.01059821    0.01159821
0.0102676    0.0112676
0.01025813    0.01125813
0.009379631    0.01037963
0.009561691    0.01056169
0.009710149    0.01071015
0.01335826    0.01435826
0.01492824    0.01592824
0.01141358    0.01241358
0.006409751    0.007409751
0.01085199    0.01185199
0.01102441    0.01202441
-0.0005342102    0.01046579
0.01385425    0.01485425
0.0180881    0.0190881
0.01146907    0.01246907
0.01388174    0.01488174
0.01518646    0.01618646
0.003202383    0.01420238
0.0151478    0.0161478
0.01126358    0.01226358
0.01256086    0.01356086
0.01560566    0.01660566
0.01065341    0.01165341
0.0007905999    0.0117906
0.0122812    0.0132812
0.009432432    0.01043243
0.01690957    0.01790957
0.01262729    0.01362729
0.005192343    0.01619234
0.01317126    0.01417127
0.01568209    0.01668209
0.01172391    0.01272391
0.01828311    0.01928311
0.0145131    0.0155131
0.0129007    0.0139007
0.01098285    0.01198285
0.00104148    0.01204148
0.009436919    0.01043692
0.02260387    0.02360387
0.0109304    0.0119304
-0.003552321    0.007447679
0.01533665    0.01633665
0.01348049    0.01448049
0.001542929    0.01254293
0.01198546    0.01298546
0.01696263    0.01796263
0.0007161639    0.01171616
0.01274362    0.01374362
0.008247464    0.009247464
0.01066607    0.01166607
0.0005438813    0.01154388
0.0007395485    0.01173955
0.009759672    0.01075967
-0.0004338593    0.01056614
0.00963898    0.01063898
0.01428164    0.01528164
0.01383994    0.01483994
0.01001015    0.01101016
0.006842277    0.007842277
0.007914511    0.008914511
0.01048574    0.01148574
0.009627059    0.01062706
0.01268913    0.01368913
0.01512514    0.01612514
0.0124472    0.0134472
0.01418445    0.01518445
0.0165649    0.0175649
0.01415502    0.01515502
0.01407612    0.01507612
0.01105676    0.01205676
0.01128157    0.01228157
0.01456362    0.01556362
0.01040924    0.01140924
0.01020116    0.01120116
0.01174978    0.01274978
0.01051929    0.01151929
0.01594173    0.01694173
0.01210845    0.01310845
0.01261216    0.01361216
0.01407947    0.01507947
0.01279508    0.01379508
0.01073364    0.01173364
0.01503786    0.01603786
0.01525729    0.01625729
0.01165385    0.01265385
0.01058251    0.01158251
0.01078157    0.01178158
0.01007036    0.01107036
0.01848012    0.01948012
0.009465923    0.01046592
0.006286994    0.007286994
0.01427761    0.01527761
0.01475738    0.01575738
0.01146433    0.01246433
0.01182646    0.01282646
0.01599746    0.01699746
0.01092861    0.01192861
0.01148177    0.01248177
0.005550771    0.006550772
0.01071471    0.01171471
0.01074128    0.01174128
0.01146175    0.01246175
0.01003132    0.01103132
0.009571952    0.01057195
0.009588123    0.01058812
0.01534633    0.01634633
0.01290661    0.01390661
0.008748149    0.00974815
0.007070421    0.008070421
0.008439624    0.009439624
0.01083875    0.01183875
0.0145524    0.0155524
0.01167851    0.01267851
0.01378902    0.01478902
0.01373746    0.01473746
0.01426035    0.01526035
0.01672241    0.01772241
0.01459582    0.01559582
0.01315674    0.01415674
0.01104951    0.01204951
0.01015458    0.01115458
0.01367223    0.01467223
0.01048325    0.01148325
0.009360508    0.01036051
0.01208304    0.01308304
0.01185547    0.01285547
0.01511981    0.01611981
0.01222177    0.01322177
0.01204356    0.01304356
0.01477411    0.01577411
0.01274625    0.01374625
0.01063365    0.01163366
0.0134554    0.0144554
0.01654826    0.01754826
0.01056051    0.01156051
0.01062799    0.01162799
0.01659581    0.01759581
0.01054243    0.01154243
0.01740649    0.01840649
0.008134273    0.009134273
0.01251786    0.01351786
0.01336976    0.01436976
0.01695435    0.01795435
0.01125881    0.01225881
0.01148275    0.01248275
0.01517861    0.01617861
0.0155618    0.0165618
0.01037315    0.01137315
0.005599998    0.006599999
0.01082327    0.01182327
0.0161532    0.0171532
0.01276853    0.01376853
0.009180998    0.010181
0.009678014    0.01067801
0.009751623    0.01075162
0.01662804    0.01762804
0.01215734    0.01315734
0.00768709    0.00868709
-0.002701487    0.008298513
-0.0009148986    0.0100851
0.01109107    0.01209107
0.01321465    0.01421465
0.000860205    0.0118602
0.01312099    0.01412099
0.002650442    0.01365044
0.004336283    0.01533628
0.01705413    0.01805414
0.01521651    0.01621651
0.01241872    0.01341872
0.001044322    0.01204432
-0.0007719201    0.01022808
0.01295893    0.01395893
0.0005355097    0.01153551
0.008811987    0.009811987
0.01266544    0.01366545
0.0001836113    0.01118361
0.004465885    0.01546588
0.002578876    0.01357888
0.01169742    0.01269742
0.01334047    0.01434047
0.0130136    0.0140136
0.0105623    0.0115623
0.01245949    0.01345949
0.01594539    0.01694539
0.009665853    0.01066585
0.01066052    0.01166052
0.01541535    0.01641535
0.01125066    0.01225066
0.006996918    0.01799692
-0.003000586    0.007999414
0.01096708    0.01196708
0.01264191    0.01364191
0.01729397    0.01829397
0.01111198    0.01211198
0.0112364    0.0122364
0.01452699    0.01552699
0.01430721    0.01530721
0.009464187    0.01046419
-0.004186623    0.006813377
0.0009013416    0.01190134
0.01494311    0.01594311
0.01153012    0.01253012
-0.001426502    0.009573498
0.009753778    0.01075378
0.009868469    0.01086847
0.006008765    0.01700876
0.01162275    0.01262275
0.006904629    0.007904629
0.007526495    0.008526495
0.009735209    0.01073521
0.01127142    0.01227142
0.011996    0.012996
0.01027384    0.01127384
0.01257477    0.01357477
0.01015705    0.01115705
0.01441221    0.01541221
0.01754942    0.01854942
0.01599606    0.01699606
0.01189177    0.01289177
0.01104061    0.01204061
0.008557512    0.009557513
0.01245047    0.01345047
0.01057243    0.01157243
0.008601511    0.009601511
0.01346476    0.01446476
0.007063113    0.008063113
0.01400046    0.01500046
0.01315903    0.01415903
0.01145322    0.01245322
0.0102415    0.0112415
0.01340501    0.01440501
0.01051134    0.01151134
0.0116649    0.0126649
0.01296493    0.01396493
0.009020478    0.01002048
0.01068379    0.01168379
0.01435998    0.01535998
0.01215466    0.01315466
0.01671075    0.01771075
0.006151522    0.007151522
0.009507591    0.01050759
0.01212255    0.01312255
0.01482571    0.01582571
0.01100706    0.01200707
0.01105995    0.01205995
0.01406298    0.01506298
0.01317599    0.01417599
0.008807591    0.009807591
0.006033259    0.00703326
0.0109573    0.0119573
0.01385797    0.01485797
0.009113335    0.01011334
0.007986395    0.008986395
0.00980786    0.01080786
0.009951976    0.01095198
0.01301916    0.01401916
0.01122758    0.01222758
0.006938136    0.007938136
0.01364826    0.01464826
0.009205396    0.0102054
0.01095466    0.01195466
0.01093171    0.01193171
0.01067406    0.01167406
0.01158296    0.01258296
0.009384689    0.01038469
0.01899267    0.01999267
0.01846746    0.01946746
0.01710591    0.01810591
0.01232144    0.01332144
0.01587235    0.01687235
0.007784262    0.008784262
0.01248932    0.01348932
0.01521152    0.01621152
0.009157118    0.01015712
0.01452805    0.01552805
0.00749005    0.00849005
0.01386464    0.01486464
0.01383633    0.01483633
0.01043114    0.01143114
0.01067911    0.01167911
0.01239726    0.01339726
0.0103593    0.0113593
0.01163874    0.01263874
0.01258622    0.01358622
0.009560275    0.01056028
0.01098715    0.01198715
0.01345744    0.01445744
0.01345045    0.01445045
0.01641352    0.01741352
0.005828293    0.006828293
0.008181482    0.009181482
0.0127934    0.0137934
0.01327913    0.01427913
0.01116612    0.01216612
0.01064544    0.01164544
0.01440442    0.01540442
0.01219928    0.01319928
0.008149429    0.009149429
0.006667135    0.007667135
0.01609137    0.01709137
0.01292538    0.01392538
0.009500931    0.01050093
0.01359942    0.01459942
0.00996661    0.01096661
0.01076468    0.01176468
0.01196327    0.01296327
0.01108781    0.01208781
0.007380706    0.008380706
0.01222426    0.01322426
0.008826789    0.00982679
0.0007281798    0.01172818
6.433122E-05    0.01106433
0.01135689    0.01235689
0.01087447    0.01187447
0.008903832    0.009903832
0.01795304    0.01895304
0.01768276    0.01868276
0.01635146    0.01735146
0.01299818    0.01399818
0.01464185    0.01564185
0.007355583    0.008355583
0.01276601    0.01376601
0.01392923    0.01492923
0.00996802    0.01096802
0.01573459    0.01673459
0.008047234    0.009047234
0.01394157    0.01494157
0.01468598    0.01568598
0.009701037    0.01070104
0.00106443    0.01206443
0.01150541    0.01250541
0.01025055    0.01125055
0.001620113    0.01262011
0.01245695    0.01345695
0.01041769    0.01141769
0.001203965    0.01220396
0.01273498    0.01373498
0.002253532    0.01325353
0.01612085    0.01712085
0.005964984    0.006964984
0.007052551    0.008052551
0.01370626    0.01470626
0.01224837    0.01324837
0.01127914    0.01227914
0.0003493448    0.01134934
0.004957236    0.01595724
0.001409974    0.01240997
0.007825308    0.008825308
0.007300678    0.008300678
0.01487675    0.01587675
0.002176381    0.01317638
0.009890885    0.01089089
0.01217028    0.01317028
0.01008003    0.01108003
0.001345525    0.01234552
0.01126756    0.01226756
0.01120939    0.01220939
0.008167554    0.009167554
0.0109112    0.01191121
0.008475339    0.009475339
0.01056626    0.01156626
0.009548289    0.01054829
0.01227606    0.01327606
0.01036829    0.01136829
0.008504543    0.009504544
0.0170361    0.0180361
0.01411045    0.01511045
0.01318031    0.01418031
0.01388605    0.01488605
0.01353586    0.01453586
0.007319164    0.008319164
0.01326442    0.01426442
0.01276959    0.01376959
0.0109798    0.0119798
0.01705457    0.01805457
0.008609393    0.009609393
0.01422643    0.01522643
0.01568036    0.01668036
0.009179419    0.01017942
0.01134205    0.01234205
0.01086776    0.01186776
0.01017274    0.01117274
0.01160683    0.01260683
0.01245195    0.01345195
0.01152445    0.01252445
0.01135892    0.01235892
0.01254661    0.01354661
0.009571088    0.01057109
0.015829    0.016829
0.006528498    0.007528498
0.006103879    0.007103879
0.0148172    0.0158172
0.01148871    0.01248871
0.01135939    0.01235939
0.01013784    0.01113784
0.01569871    0.01669871
0.01172851    0.01272851
0.007866732    0.008866732
0.007934185    0.008934185
0.01378693    0.01478693
0.01262332    0.01362332
0.01017259    0.01117259
0.01085128    0.01185128
0.01016107    0.01116107
0.01176065    0.01276065
0.01077305    0.01177305
0.0123106    0.0133106
0.009539281    0.01053928
0.009748369    0.01074837
0.00830884    0.00930884
0.01610093    0.01710093
0.009036456    0.01003646
0.01291509    0.01391509
0.01023494    0.01123494
0.008698672    0.009698672
0.01626197    0.01726197
